"","Id","Label","timeset","farmacia","zona","farm","columna1","columna2"
"305","305","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"306","306","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"307","307","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"308","308","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"309","309","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"310","310","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"311","311","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"312","312","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"313","313","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
"314","314","INSTITUCIONAL",NA,"NUNOA","","INSTITUCIONAL","OTRO",1
"315","315","REDOXX",NA,"NUNOA","","REDOXX","OTRO",1
"316","316","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"317","317","SANTA  GEMITA",NA,"NUNOA","","SANTA  GEMITA","OTRO",1
"318","318","SALCOBRAND",NA,"NUNOA","","SALCOBRAND","SALCOBRAND",1.2
"319","319","SAN JUAN",NA,"PADRE HURTADO","","SAN JUAN","OTRO",1
"320","320","FARMAMARKET",NA,"PADRE HURTADO","","FARMAMARKET","OTRO",1
"321","321","CRUZ VERDE",NA,"PAINE","","CRUZ VERDE","CRUZ VERDE",1.15
"322","322","PLAZA PAINE",NA,"PAINE","","PLAZA PAINE","OTRO",1
"323","323","CRUZ VERDE",NA,"PEDRO AGUIRRE CERDA","","CRUZ VERDE","CRUZ VERDE",1.15
"324","324","CRUZ VERDE",NA,"PEDRO AGUIRRE CERDA","","CRUZ VERDE","CRUZ VERDE",1.15
"325","325","IDAHUE",NA,"PEDRO AGUIRRE CERDA","","IDAHUE","OTRO",1
"326","326","LA BOTIKA",NA,"PEDRO AGUIRRE CERDA","","LA BOTIKA","OTRO",1
"327","327","FARMA-MARKET",NA,"PENAFLOR","","FARMA-MARKET","OTRO",1
"328","328","AHUMADA",NA,"PENAFLOR","","AHUMADA","AHUMADA",1.1
"329","329","CRUZ VERDE",NA,"PENAFLOR","","CRUZ VERDE","CRUZ VERDE",1.15
"330","330","CRUZ VERDE",NA,"PENAFLOR","","CRUZ VERDE","CRUZ VERDE",1.15
"331","331","CRUZ VERDE",NA,"PENAFLOR","","CRUZ VERDE","CRUZ VERDE",1.15
"332","332","CRUZ VERDE",NA,"PENAFLOR","","CRUZ VERDE","CRUZ VERDE",1.15
"333","333","MALLOCO",NA,"PENAFLOR","","MALLOCO","OTRO",1
"334","334","SAN JUAN",NA,"PENAFLOR","","SAN JUAN","OTRO",1
"335","335","SALCOBRAND",NA,"PENALOLEN","","SALCOBRAND","SALCOBRAND",1.2
"336","336","SALCOBRAND",NA,"PENALOLEN","","SALCOBRAND","SALCOBRAND",1.2
"337","337","SALCOBRAND",NA,"PENALOLEN","","SALCOBRAND","SALCOBRAND",1.2
"338","338","AHUMADA",NA,"PENALOLEN","","AHUMADA","AHUMADA",1.1
"339","339","AHUMADA",NA,"PENALOLEN","","AHUMADA","AHUMADA",1.1
"340","340","AHUMADA",NA,"PENALOLEN","","AHUMADA","AHUMADA",1.1
"341","341","AHUMADA",NA,"PENALOLEN","","AHUMADA","AHUMADA",1.1
"342","342","BELEN",NA,"PENALOLEN","","BELEN","OTRO",1
"343","343","CRUZ VERDE",NA,"PENALOLEN","","CRUZ VERDE","CRUZ VERDE",1.15
"344","344","CRUZ VERDE",NA,"PENALOLEN","","CRUZ VERDE","CRUZ VERDE",1.15
"345","345","CRUZ VERDE",NA,"PENALOLEN","","CRUZ VERDE","CRUZ VERDE",1.15
"346","346","CRUZ VERDE",NA,"PENALOLEN","","CRUZ VERDE","CRUZ VERDE",1.15
"347","347","CRUZ VERDE",NA,"PENALOLEN","","CRUZ VERDE","CRUZ VERDE",1.15
"348","348","CRUZ VERDE",NA,"PENALOLEN","","CRUZ VERDE","CRUZ VERDE",1.15
"349","349","DEL DR. SIMI",NA,"PENALOLEN","","DEL DR. SIMI","OTRO",1
"350","350","DEL DR. SIMI",NA,"PENALOLEN","","DEL DR. SIMI","OTRO",1
"351","351","DEL DR. SIMI",NA,"PENALOLEN","","DEL DR. SIMI","OTRO",1
"352","352","EL VALLE",NA,"PENALOLEN","","EL VALLE","OTRO",1
"353","353","MEDDICA",NA,"PENALOLEN","","MEDDICA","OTRO",1
"354","354","GENNETIKA",NA,"PENALOLEN","","GENNETIKA","OTRO",1
"355","355","GALLARDO",NA,"PENALOLEN","","GALLARDO","OTRO",1
"356","356","LA BOTIKA",NA,"PENALOLEN","","LA BOTIKA","OTRO",1
"357","357","SALCOBRAND",NA,"PENALOLEN","","SALCOBRAND","SALCOBRAND",1.2
"358","358","SALCOBRAND",NA,"PENALOLEN","","SALCOBRAND","SALCOBRAND",1.2
"359","359","SALCOBRAND",NA,"PIRQUE","","SALCOBRAND","SALCOBRAND",1.2
"360","360","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"361","361","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"362","362","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"363","363","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"364","364","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"365","365","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"366","366","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"367","367","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"368","368","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"369","369","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"370","370","AHUMADA",NA,"PROVIDENCIA","","AHUMADA","AHUMADA",1.1
"371","371","CARMEN",NA,"PROVIDENCIA","","CARMEN","OTRO",1
"372","372","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"373","373","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"374","374","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"375","375","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"376","376","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"377","377","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"378","378","LIDO",NA,"PROVIDENCIA","","LIDO","OTRO",1
"379","379","ROESAR",NA,"PROVIDENCIA","","ROESAR","OTRO",1
"380","380","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"381","381","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"382","382","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"383","383","FARMA UNO",NA,"PUDAHUEL","","FARMA UNO","OTRO",1
"384","384","AHUMADA",NA,"PUDAHUEL","","AHUMADA","AHUMADA",1.1
"385","385","AHUMADA",NA,"PUDAHUEL","","AHUMADA","AHUMADA",1.1
"386","386","AHUMADA",NA,"PUDAHUEL","","AHUMADA","AHUMADA",1.1
"387","387","AHUMADA",NA,"PUDAHUEL","","AHUMADA","AHUMADA",1.1
"388","388","BELEN",NA,"PUDAHUEL","","BELEN","OTRO",1
"389","389","CRUZ VERDE",NA,"PUDAHUEL","","CRUZ VERDE","CRUZ VERDE",1.15
"390","390","CRUZ VERDE",NA,"PUDAHUEL","","CRUZ VERDE","CRUZ VERDE",1.15
"391","391","EMIFAR",NA,"PUDAHUEL","","EMIFAR","OTRO",1
"392","392","LAISA",NA,"PUDAHUEL","","LAISA","OTRO",1
"393","393","FARMA OFERTA",NA,"PUDAHUEL","","FARMA OFERTA","OTRO",1
"394","394","CRUZ VERDE",NA,"PUDAHUEL","","CRUZ VERDE","CRUZ VERDE",1.15
"395","395","SAN PIO",NA,"PUDAHUEL","","SAN PIO","OTRO",1
"396","396","TIERRA DEL FUEGO",NA,"PUDAHUEL","","TIERRA DEL FUEGO","OTRO",1
"397","397","TORRES",NA,"PUDAHUEL","","TORRES","OTRO",1
"398","398","LAS PRINCESAS",NA,"PUDAHUEL","","LAS PRINCESAS","OTRO",1
"399","399","SALCOBRAND",NA,"PUENTE ALTO","","SALCOBRAND","SALCOBRAND",1.2
"400","400","SALCOBRAND",NA,"PUENTE ALTO","","SALCOBRAND","SALCOBRAND",1.2
"401","401","SALCOBRAND",NA,"PUENTE ALTO","","SALCOBRAND","SALCOBRAND",1.2
"402","402","SALCOBRAND",NA,"PUENTE ALTO","","SALCOBRAND","SALCOBRAND",1.2
"403","403","LA BOTIKA",NA,"PUENTE ALTO","","LA BOTIKA","OTRO",1
"404","404","LOS TOROS",NA,"PUENTE ALTO","","LOS TOROS","OTRO",1
"405","405","AHUMADA",NA,"PUENTE ALTO","","AHUMADA","AHUMADA",1.1
"406","406","AHUMADA",NA,"PUENTE ALTO","","AHUMADA","AHUMADA",1.1
"407","407","AHUMADA",NA,"PUENTE ALTO","","AHUMADA","AHUMADA",1.1
"408","408","AHUMADA",NA,"PUENTE ALTO","","AHUMADA","AHUMADA",1.1
"409","409","ANGEL",NA,"PUENTE ALTO","","ANGEL","OTRO",1
"410","410","ARES",NA,"PUENTE ALTO","","ARES","OTRO",1
"411","411","CARMEN",NA,"PUENTE ALTO","","CARMEN","OTRO",1
"412","412","CATALINA",NA,"PUENTE ALTO","","CATALINA","OTRO",1
"413","413","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"414","414","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"415","415","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"416","416","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"417","417","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"418","418","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"419","419","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"420","420","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"421","421","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"422","422","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"423","423","J M",NA,"PUENTE ALTO","","J M","OTRO",1
"424","424","DEL DR. SIMI",NA,"PUENTE ALTO","","DEL DR. SIMI","OTRO",1
"425","425","FULLFARMA",NA,"PUENTE ALTO","","FULLFARMA","OTRO",1
"426","426","SALUD FARMA",NA,"PUENTE ALTO","","SALUD FARMA","OTRO",1
"427","427","LOS PALTOS",NA,"PUENTE ALTO","","LOS PALTOS","OTRO",1
"428","428","MEDDICA",NA,"PUENTE ALTO","","MEDDICA","OTRO",1
"429","429","PATRICIO",NA,"PUENTE ALTO","","PATRICIO","OTRO",1
"430","430","PATRICIO",NA,"PUENTE ALTO","","PATRICIO","OTRO",1
"431","431","DONDE'L LORITO",NA,"PUENTE ALTO","","DONDE'L LORITO","OTRO",1
"432","432","SALCOBRAND",NA,"PUENTE ALTO","","SALCOBRAND","SALCOBRAND",1.2
"433","433","SALCOBRAND",NA,"PUENTE ALTO","","SALCOBRAND","SALCOBRAND",1.2
"434","434","SALCOBRAND",NA,"QUILICURA","","SALCOBRAND","SALCOBRAND",1.2
"435","435","AHUMADA",NA,"QUILICURA","","AHUMADA","AHUMADA",1.1
"436","436","AHUMADA",NA,"QUILICURA","","AHUMADA","AHUMADA",1.1
"437","437","BELEN",NA,"QUILICURA","","BELEN","OTRO",1
"438","438","BELEN",NA,"QUILICURA","","BELEN","OTRO",1
"439","439","CRUZ VERDE",NA,"QUILICURA","","CRUZ VERDE","CRUZ VERDE",1.15
"440","440","CRUZ VERDE",NA,"QUILICURA","","CRUZ VERDE","CRUZ VERDE",1.15
"441","441","NUEVA REAL",NA,"QUILICURA","","NUEVA REAL","OTRO",1
"442","442","SCANDIC",NA,"QUILICURA","","SCANDIC","OTRO",1
"443","443","SALCOBRAND",NA,"QUILICURA","","SALCOBRAND","SALCOBRAND",1.2
"444","444","AHUMADA",NA,"QUINTA NORMAL","","AHUMADA","AHUMADA",1.1
"445","445","CRUZ VERDE",NA,"QUINTA NORMAL","","CRUZ VERDE","CRUZ VERDE",1.15
"446","446","EMIFAR",NA,"QUINTA NORMAL","","EMIFAR","OTRO",1
"447","447","MACARENA",NA,"QUINTA NORMAL","","MACARENA","OTRO",1
"448","448","MENDOZA",NA,"QUINTA NORMAL","","MENDOZA","OTRO",1
"449","449","MEVIC",NA,"QUINTA NORMAL","","MEVIC","OTRO",1
"450","450","MYPHARMA",NA,"QUINTA NORMAL","","MYPHARMA","OTRO",1
"451","451","AHUMADA",NA,"RECOLETA","","AHUMADA","AHUMADA",1.1
"452","452","AHUMADA",NA,"RECOLETA","","AHUMADA","AHUMADA",1.1
"453","453","B P M",NA,"RECOLETA","","B P M","OTRO",1
"454","454","CRUZ DEL NORTE",NA,"RECOLETA","","CRUZ DEL NORTE","OTRO",1
"455","455","FARMARKET",NA,"RECOLETA","","FARMARKET","OTRO",1
"456","456","CRUZ VERDE",NA,"RECOLETA","","CRUZ VERDE","CRUZ VERDE",1.15
"457","457","CRUZ VERDE",NA,"RECOLETA","","CRUZ VERDE","CRUZ VERDE",1.15
"458","458","MARSIL",NA,"RECOLETA","","MARSIL","OTRO",1
"459","459","EL SALTO",NA,"RECOLETA","","EL SALTO","OTRO",1
"460","460","AHUMADA",NA,"RENCA","","AHUMADA","AHUMADA",1.1
"461","461","CRUZ VERDE",NA,"RENCA","","CRUZ VERDE","CRUZ VERDE",1.15
"462","462","CRUZ VERDE",NA,"RENCA","","CRUZ VERDE","CRUZ VERDE",1.15
"463","463","MEDDICA",NA,"RENCA","","MEDDICA","OTRO",1
"464","464","DONDE'L LORITO",NA,"RENCA","","DONDE'L LORITO","OTRO",1
"465","465","SALCOBRAND",NA,"RENCA","","SALCOBRAND","SALCOBRAND",1.2
"466","466","SALCOBRAND",NA,"SAN BERNARDO","","SALCOBRAND","SALCOBRAND",1.2
"467","467","SALCOBRAND",NA,"SAN BERNARDO","","SALCOBRAND","SALCOBRAND",1.2
"468","468","SALCOBRAND",NA,"SAN BERNARDO","","SALCOBRAND","SALCOBRAND",1.2
"469","469","SALCOBRAND",NA,"SAN BERNARDO","","SALCOBRAND","SALCOBRAND",1.2
"470","470","SALCOBRAND",NA,"SAN BERNARDO","","SALCOBRAND","SALCOBRAND",1.2
"471","471","AHUMADA",NA,"SAN BERNARDO","","AHUMADA","AHUMADA",1.1
"472","472","AHUMADA",NA,"SAN BERNARDO","","AHUMADA","AHUMADA",1.1
"473","473","BELEN",NA,"SAN BERNARDO","","BELEN","OTRO",1
"474","474","CRUZ VERDE",NA,"SAN BERNARDO","","CRUZ VERDE","CRUZ VERDE",1.15
"475","475","CRUZ VERDE",NA,"SAN BERNARDO","","CRUZ VERDE","CRUZ VERDE",1.15
"476","476","CRUZ VERDE",NA,"SAN BERNARDO","","CRUZ VERDE","CRUZ VERDE",1.15
"477","477","CRUZ VERDE",NA,"SAN BERNARDO","","CRUZ VERDE","CRUZ VERDE",1.15
"478","478","CRUZ VERDE",NA,"SAN BERNARDO","","CRUZ VERDE","CRUZ VERDE",1.15
"479","479","LOS ALMENDROS",NA,"SAN BERNARDO","","LOS ALMENDROS","OTRO",1
"480","480","LOS OLIVOS",NA,"SAN BERNARDO","","LOS OLIVOS","OTRO",1
"481","481","LA BOTIKA",NA,"SAN JOAQUIN","","LA BOTIKA","OTRO",1
"482","482","DAMYFAR",NA,"SAN JOAQUIN","","DAMYFAR","OTRO",1
"483","483","DEL DR. SIMI",NA,"SAN JOAQUIN","","DEL DR. SIMI","OTRO",1
"484","484","FARMAVIDA",NA,"SAN JOAQUIN","","FARMAVIDA","OTRO",1
"485","485","THERAPIA IV",NA,"SAN JOAQUIN","","THERAPIA IV","OTRO",1
"486","486","SAN ANDRES",NA,"SAN JOSE DE MAIPO","","SAN ANDRES","OTRO",1
"487","487","SALCOBRAND",NA,"SAN MIGUEL","","SALCOBRAND","SALCOBRAND",1.2
"488","488","SALCOBRAND",NA,"SAN MIGUEL","","SALCOBRAND","SALCOBRAND",1.2
"489","489","AHUMADA",NA,"SAN MIGUEL","","AHUMADA","AHUMADA",1.1
"490","490","AHUMADA",NA,"SAN MIGUEL","","AHUMADA","AHUMADA",1.1
"491","491","CARYVON",NA,"SAN MIGUEL","","CARYVON","OTRO",1
"492","492","CRUZ VERDE",NA,"SAN MIGUEL","","CRUZ VERDE","CRUZ VERDE",1.15
"493","493","CRUZ VERDE",NA,"SAN MIGUEL","","CRUZ VERDE","CRUZ VERDE",1.15
"494","494","CRUZ VERDE",NA,"SAN MIGUEL","","CRUZ VERDE","CRUZ VERDE",1.15
"495","495","CRUZ VERDE",NA,"SAN MIGUEL","","CRUZ VERDE","CRUZ VERDE",1.15
"496","496","SAN JOSE",NA,"SAN MIGUEL","","SAN JOSE","OTRO",1
"497","497","SALCOBRAND",NA,"SAN MIGUEL","","SALCOBRAND","SALCOBRAND",1.2
"498","498","CRUZ VERDE",NA,"SAN RAMON","","CRUZ VERDE","CRUZ VERDE",1.15
"499","499","MANRIQUEZ",NA,"SAN RAMON","","MANRIQUEZ","OTRO",1
"500","500","DEL DR. SIMI",NA,"SAN RAMON","","DEL DR. SIMI","OTRO",1
"501","501","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"502","502","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"503","503","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"504","504","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"505","505","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"506","506","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"507","507","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"508","508","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"509","509","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"510","510","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"511","511","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"512","512","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"513","513","AHUMADA",NA,"SANTIAGO","","AHUMADA","AHUMADA",1.1
"514","514","AHUMADA",NA,"SANTIAGO","","AHUMADA","AHUMADA",1.1
"515","515","AHUMADA",NA,"SANTIAGO","","AHUMADA","AHUMADA",1.1
"516","516","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"517","517","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"518","518","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"519","519","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"520","520","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"521","521","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"522","522","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"523","523","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"524","524","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"525","525","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"526","526","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"527","527","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"528","528","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"529","529","DEL DR. SIMI",NA,"SANTIAGO","","DEL DR. SIMI","OTRO",1
"530","530","BELEN",NA,"SANTIAGO","","BELEN","OTRO",1
"531","531","DEL DR. SIMI",NA,"SANTIAGO","","DEL DR. SIMI","OTRO",1
"532","532","FARMAX",NA,"SANTIAGO","","FARMAX","OTRO",1
"533","533","LA BOTICA  SALCOBRAND",NA,"SANTIAGO","","LA BOTICA  SALCOBRAND","OTRO",1
"534","534","NOBEL",NA,"SANTIAGO","","NOBEL","OTRO",1
"535","535","MAVI",NA,"SANTIAGO","","MAVI","OTRO",1
"536","536","REDFARMA",NA,"SANTIAGO","","REDFARMA","OTRO",1
"537","537","REDFARMA",NA,"SANTIAGO","","REDFARMA","OTRO",1
"538","538","VALDIVIESO",NA,"SANTIAGO","","VALDIVIESO","OTRO",1
"539","539","VANIA",NA,"SANTIAGO","","VANIA","OTRO",1
"540","540","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"541","541","NUEVA BOGOTA",NA,"SANTIAGO","","NUEVA BOGOTA","OTRO",1
"542","542","SALCOBRAND",NA,"TALAGANTE","","SALCOBRAND","SALCOBRAND",1.2
"543","543","SAN PATRICIO",NA,"MAIPU","","SAN PATRICIO","OTRO",1
"544","544","AHUMADA",NA,"TALAGANTE","","AHUMADA","AHUMADA",1.1
"545","545","CRUZ VERDE",NA,"TALAGANTE","","CRUZ VERDE","CRUZ VERDE",1.15
"546","546","AHUMADA",NA,"TALAGANTE","","AHUMADA","AHUMADA",1.1
"547","547","CRUZ VERDE",NA,"TALAGANTE","","CRUZ VERDE","CRUZ VERDE",1.15
"548","548","MI FARMACIA",NA,"TALAGANTE","","MI FARMACIA","OTRO",1
"549","549","FARMA-MARKET",NA,"TALAGANTE","","FARMA-MARKET","OTRO",1
"550","550","BELEN",NA,"TIL-TIL","","BELEN","OTRO",1
"551","551","SALCOBRAND",NA,"VITACURA","","SALCOBRAND","SALCOBRAND",1.2
"552","552","SALCOBRAND",NA,"VITACURA","","SALCOBRAND","SALCOBRAND",1.2
"553","553","SALCOBRAND",NA,"VITACURA","","SALCOBRAND","SALCOBRAND",1.2
"554","554","SALCOBRAND",NA,"VITACURA","","SALCOBRAND","SALCOBRAND",1.2
"555","555","SALCOBRAND",NA,"VITACURA","","SALCOBRAND","SALCOBRAND",1.2
"556","556","SALCOBRAND",NA,"VITACURA","","SALCOBRAND","SALCOBRAND",1.2
"557","557","AHUMADA",NA,"VITACURA","","AHUMADA","AHUMADA",1.1
"558","558","AHUMADA",NA,"VITACURA","","AHUMADA","AHUMADA",1.1
"559","559","AHUMADA",NA,"VITACURA","","AHUMADA","AHUMADA",1.1
"560","560","AHUMADA",NA,"VITACURA","","AHUMADA","AHUMADA",1.1
"561","561","AHUMADA",NA,"VITACURA","","AHUMADA","AHUMADA",1.1
"562","562","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"563","563","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"564","564","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"565","565","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"566","566","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"567","567","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"568","568","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"569","569","CRUZ VERDE",NA,"PENALOLEN","","CRUZ VERDE","CRUZ VERDE",1.15
"570","570","AHUMADA",NA,"SAN MIGUEL","","AHUMADA","AHUMADA",1.1
"571","571","CRUZ VERDE",NA,"SANTIAGO","","CRUZ VERDE","CRUZ VERDE",1.15
"572","572","CRUZ VERDE",NA,"COLINA","","CRUZ VERDE","CRUZ VERDE",1.15
"573","573","SALCOBRAND",NA,"QUILICURA","","SALCOBRAND","SALCOBRAND",1.2
"574","574","AHUMADA",NA,"PUENTE ALTO","","AHUMADA","AHUMADA",1.1
"575","575","SALCOBRAND",NA,"PAINE","","SALCOBRAND","SALCOBRAND",1.2
"576","576","ESTRELLA",NA,"SAN JOAQUIN","","ESTRELLA","OTRO",1
"577","577","YORUGUA",NA,"LA FLORIDA","","YORUGUA","OTRO",1
"578","578","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"579","579","CRUZ VERDE",NA,"PROVIDENCIA","","CRUZ VERDE","CRUZ VERDE",1.15
"580","580","AHUMADA",NA,"SAN BERNARDO","","AHUMADA","AHUMADA",1.1
"581","581","JUMBO",NA,"LAS CONDES","","JUMBO","OTRO",1
"582","582","AHUMADA",NA,"SAN JOAQUIN","","AHUMADA","AHUMADA",1.1
"583","583","SALCOBRAND",NA,"MAIPU","","SALCOBRAND","SALCOBRAND",1.2
"584","584","CRUZ VERDE",NA,"RECOLETA","","CRUZ VERDE","CRUZ VERDE",1.15
"585","585","CRUZ VERDE",NA,"LO BARNECHEA","","CRUZ VERDE","CRUZ VERDE",1.15
"586","586","NETFARMA",NA,"PUDAHUEL","","NETFARMA","OTRO",1
"587","587","SALCOBRAND",NA,"VITACURA","","SALCOBRAND","SALCOBRAND",1.2
"588","588","SALCOBRAND",NA,"LA REINA","","SALCOBRAND","SALCOBRAND",1.2
"589","589","CRUZ VERDE",NA,"SAN BERNARDO","","CRUZ VERDE","CRUZ VERDE",1.15
"590","590","AHUMADA",NA,"LA REINA","","AHUMADA","AHUMADA",1.1
"591","591","CRUZ VERDE",NA,"LA REINA","","CRUZ VERDE","CRUZ VERDE",1.15
"592","592","AHUMADA",NA,"LAS CONDES","","AHUMADA","AHUMADA",1.1
"593","593","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"594","594","CRUZ VERDE",NA,"PUENTE ALTO","","CRUZ VERDE","CRUZ VERDE",1.15
"595","595","AHUMADA",NA,"VITACURA","","AHUMADA","AHUMADA",1.1
"596","596","SALCOBRAND",NA,"SANTIAGO","","SALCOBRAND","SALCOBRAND",1.2
"597","597","LATINOAMERICANA",NA,"RECOLETA","","LATINOAMERICANA","OTRO",1
"598","598","CRUZ VERDE",NA,"VITACURA","","CRUZ VERDE","CRUZ VERDE",1.15
"599","599","SALCOBRAND",NA,"PROVIDENCIA","","SALCOBRAND","SALCOBRAND",1.2
"600","600","AHUMADA",NA,"LA PINTANA","","AHUMADA","AHUMADA",1.1
"601","601","AHUMADA",NA,"LA FLORIDA","","AHUMADA","AHUMADA",1.1
"602","602","CRUZ VERDE",NA,"NUNOA","","CRUZ VERDE","CRUZ VERDE",1.15
