"","Target","Source","Comunas"
"675",540,"Metropolitano Central","SANTIAGO"
"676",541,"Metropolitano Central","SANTIAGO"
"683",542,"Metropolitano Occidente","TALAGANTE"
"330",543,"Metropolitano Central","MAIPU"
"687",544,"Metropolitano Occidente","TALAGANTE"
"688",545,"Metropolitano Occidente","TALAGANTE"
"684",546,"Metropolitano Occidente","TALAGANTE"
"686",547,"Metropolitano Occidente","TALAGANTE"
"689",548,"Metropolitano Occidente","TALAGANTE"
"685",549,"Metropolitano Occidente","TALAGANTE"
"690",550,"Metropolitano Norte","TILTIL"
"712",551,"Metropolitano Oriente","VITACURA"
"713",552,"Metropolitano Oriente","VITACURA"
"693",553,"Metropolitano Oriente","VITACURA"
"696",554,"Metropolitano Oriente","VITACURA"
"697",555,"Metropolitano Oriente","VITACURA"
"703",556,"Metropolitano Oriente","VITACURA"
"704",557,"Metropolitano Oriente","VITACURA"
"705",558,"Metropolitano Oriente","VITACURA"
"706",559,"Metropolitano Oriente","VITACURA"
"707",560,"Metropolitano Oriente","VITACURA"
"695",561,"Metropolitano Oriente","VITACURA"
"709",562,"Metropolitano Oriente","VITACURA"
"710",563,"Metropolitano Oriente","VITACURA"
"698",564,"Metropolitano Oriente","VITACURA"
"699",565,"Metropolitano Oriente","VITACURA"
"700",566,"Metropolitano Oriente","VITACURA"
"701",567,"Metropolitano Oriente","VITACURA"
"702",568,"Metropolitano Oriente","VITACURA"
"424",569,"Metropolitano Oriente","PENALOLEN"
"615",570,"Metropolitano Sur","SAN MIGUEL"
"678",571,"Metropolitano Central","SANTIAGO"
"35",572,"Metropolitano Norte","COLINA"
"557",573,"Metropolitano Norte","QUILICURA"
"536",574,"Metropolitano Suroriente","PUENTE ALTO"
"407",575,"Metropolitano Sur","PAINE"
"610",576,"Metropolitano Sur","SAN JOAQUIN"
"161",577,"Metropolitano Suroriente","LA FLORIDA"
"261",578,"Metropolitano Oriente","LAS CONDES"
"481",579,"Metropolitano Oriente","PROVIDENCIA"
"586",580,"Metropolitano Sur","SAN BERNARDO"
"252",581,"Metropolitano Oriente","LAS CONDES"
"605",582,"Metropolitano Sur","SAN JOAQUIN"
"340",583,"Metropolitano Central","MAIPU"
"569",584,"Metropolitano Norte","RECOLETA"
"283",585,"Metropolitano Oriente","LO BARNECHEA"
"499",586,"Metropolitano Occidente","PUDAHUEL"
"708",587,"Metropolitano Oriente","VITACURA"
"195",588,"Metropolitano Oriente","LA REINA"
"600",589,"Metropolitano Sur","SAN BERNARDO"
"204",590,"Metropolitano Oriente","LA REINA"
"197",591,"Metropolitano Oriente","LA REINA"
"260",592,"Metropolitano Oriente","LAS CONDES"
"692",593,"Metropolitano Oriente","VITACURA"
"522",594,"Metropolitano Suroriente","PUENTE ALTO"
"691",595,"Metropolitano Oriente","VITACURA"
"635",596,"Metropolitano Central","SANTIAGO"
"567",597,"Metropolitano Norte","RECOLETA"
"694",598,"Metropolitano Oriente","VITACURA"
"478",599,"Metropolitano Oriente","PROVIDENCIA"
"182",600,"Metropolitano Suroriente","LA PINTANA"
"160",601,"Metropolitano Suroriente","LA FLORIDA"
"387",602,"Metropolitano Oriente","NUNOA"
"597",603,"Metropolitano Sur","SAN BERNARDO"
"16",604,"Metropolitano Central","CERRILLOS"
"349",605,"Metropolitano Occidente","MELIPILLA"
"186",606,"Metropolitano Oriente","LA REINA"
"632",607,"Metropolitano Central","SANTIAGO"
"112",608,"Metropolitano Occidente","ISLA DE MAIPO"
"479",609,"Metropolitano Oriente","PROVIDENCIA"
"583",610,"Metropolitano Sur","SAN BERNARDO"
"507",611,"Metropolitano Suroriente","PUENTE ALTO"
"383",612,"Metropolitano Oriente","NUNOA"
"550",613,"Metropolitano Norte","QUILICURA"
"476",614,"Metropolitano Oriente","PROVIDENCIA"
"281",615,"Metropolitano Oriente","LO BARNECHEA"
"361",616,"Metropolitano Oriente","NUNOA"
"375",617,"Metropolitano Oriente","NUNOA"
"189",618,"Metropolitano Oriente","LA REINA"
"275",619,"Metropolitano Oriente","LO BARNECHEA"
"365",620,"Metropolitano Oriente","NUNOA"
"41",621,"Metropolitano Norte","COLINA"
"17",622,"Metropolitano Central","CERRILLOS"
"38",623,"Metropolitano Norte","COLINA"
"329",624,"Metropolitano Central","MAIPU"
"384",625,"Metropolitano Oriente","NUNOA"
"89",626,"Metropolitano Norte","HUECHURABA"
"77",627,"Metropolitano Central","ESTACION CENTRAL"
"395",628,"Metropolitano Oriente","NUNOA"
"374",629,"Metropolitano Oriente","NUNOA"
"11",630,"Metropolitano Sur","CALERA DE TANGO"
"267",631,"Metropolitano Oriente","LAS CONDES"
"585",632,"Metropolitano Sur","SAN BERNARDO"
"591",633,"Metropolitano Sur","SAN BERNARDO"
"30",634,"Metropolitano Norte","COLINA"
"405",635,"Metropolitano Occidente","PADRE HURTADO"
"627",636,"Metropolitano Suroriente","SAN RAMON"
"650",637,"Metropolitano Central","SANTIAGO"
"369",638,"Metropolitano Oriente","NUNOA"
"639",639,"Metropolitano Central","SANTIAGO"
"381",640,"Metropolitano Oriente","NUNOA"
"90",641,"Metropolitano Norte","HUECHURABA"
"167",642,"Metropolitano Suroriente","LA FLORIDA"
"364",643,"Metropolitano Oriente","NUNOA"
"510",644,"Metropolitano Suroriente","PUENTE ALTO"
"658",645,"Metropolitano Central","SANTIAGO"
"547",646,"Metropolitano Norte","QUILICURA"
"34",647,"Metropolitano Norte","COLINA"
"290",648,"Metropolitano Occidente","LO PRADO"
"313",649,"Metropolitano Central","MAIPU"
"456",650,"Metropolitano Oriente","PROVIDENCIA"
"466",651,"Metropolitano Oriente","PROVIDENCIA"
"652",652,"Metropolitano Central","SANTIAGO"
"653",653,"Metropolitano Central","SANTIAGO"
"400",654,"Metropolitano Occidente","PADRE HURTADO"
"57",655,"Metropolitano Sur","EL BOSQUE"
"208",656,"Metropolitano Norte","LAMPA"
"106",657,"Metropolitano Norte","INDEPENDENCIA"
"178",658,"Metropolitano Suroriente","LA GRANJA"
"346",659,"Metropolitano Central","MAIPU"
"618",660,"Metropolitano Sur","SAN MIGUEL"
"463",661,"Metropolitano Oriente","PROVIDENCIA"
"433",662,"Metropolitano Oriente","PENALOLEN"
"153",663,"Metropolitano Suroriente","LA FLORIDA"
"247",664,"Metropolitano Oriente","LAS CONDES"
"88",665,"Metropolitano Norte","HUECHURABA"
"621",666,"Metropolitano Sur","SAN MIGUEL"
"174",667,"Metropolitano Suroriente","LA FLORIDA"
"257",668,"Metropolitano Oriente","LAS CONDES"
"471",669,"Metropolitano Oriente","PROVIDENCIA"
"432",670,"Metropolitano Oriente","PENALOLEN"
"483",671,"Metropolitano Oriente","PROVIDENCIA"
"243",672,"Metropolitano Oriente","LAS CONDES"
"10",673,"Metropolitano Sur","CALERA DE TANGO"
"549",674,"Metropolitano Norte","QUILICURA"
"312",675,"Metropolitano Central","MAIPU"
"305",676,"Metropolitano Central","MAIPU"
"322",677,"Metropolitano Central","MAIPU"
"37",678,"Metropolitano Norte","COLINA"
"151",679,"Metropolitano Suroriente","LA FLORIDA"
"110",680,"Metropolitano Occidente","ISLA DE MAIPO"
"295",681,"Metropolitano Occidente","LO PRADO"
"155",682,"Metropolitano Suroriente","LA FLORIDA"
"386",683,"Metropolitano Oriente","NUNOA"
"642",684,"Metropolitano Central","SANTIAGO"
"7",685,"Metropolitano Sur","BUIN"
"576",686,"Metropolitano Occidente","RENCA"
"462",687,"Metropolitano Oriente","PROVIDENCIA"
"414",688,"Metropolitano Occidente","PENAFLOR"
"18",689,"Metropolitano Central","CERRILLOS"
"404",690,"Metropolitano Occidente","PADRE HURTADO"
"490",691,"Metropolitano Occidente","PUDAHUEL"
"489",692,"Metropolitano Occidente","PUDAHUEL"
"679",693,"Metropolitano Central","SANTIAGO"
"40",694,"Metropolitano Norte","COLINA"
"100",695,"Metropolitano Norte","INDEPENDENCIA"
"253",696,"Metropolitano Oriente","LAS CONDES"
"87",697,"Metropolitano Norte","HUECHURABA"
"302",698,"Metropolitano Oriente","MACUL"
"682",699,"Metropolitano Occidente","TALAGANTE"
"168",700,"Metropolitano Suroriente","LA FLORIDA"
"324",701,"Metropolitano Central","MAIPU"
"19",702,"Metropolitano Central","CERRILLOS"
"401",703,"Metropolitano Occidente","PADRE HURTADO"
"51",704,"Metropolitano Norte","CONCHALI"
"548",705,"Metropolitano Norte","QUILICURA"
"528",706,"Metropolitano Suroriente","PUENTE ALTO"
"331",707,"Metropolitano Central","MAIPU"
"144",708,"Metropolitano Suroriente","LA FLORIDA"
"83",709,"Metropolitano Central","ESTACION CENTRAL"
"416",710,"Metropolitano Occidente","PENAFLOR"
"711",711,"Metropolitano Oriente","VITACURA"
"672",712,"Metropolitano Central","SANTIAGO"
"39",713,"Metropolitano Norte","COLINA"
